#Make 16S

chimera.uchime(fasta=V1_16S.fasta, reference=silva.gold.align.fasta)
chimera.uchime(fasta=V2_16S.fasta, reference=silva.gold.align.fasta)
chimera.uchime(fasta=V3_16S.fasta, reference=silva.gold.align.fasta)
chimera.uchime(fasta=V4_16S.fasta, reference=silva.gold.align.fasta)
chimera.uchime(fasta=V5_16S.fasta, reference=silva.gold.align.fasta)
chimera.uchime(fasta=V6_16S.fasta, reference=silva.gold.align.fasta)
chimera.uchime(fasta=V7_16S.fasta, reference=silva.gold.align.fasta)
chimera.uchime(fasta=V8_16S.fasta, reference=silva.gold.align.fasta)
chimera.uchime(fasta=V9_16S.fasta, reference=silva.gold.align.fasta)
chimera.uchime(fasta=V10_16S.fasta, reference=silva.gold.align.fasta)
chimera.uchime(fasta=V11_16S.fasta, reference=silva.gold.align.fasta)
chimera.uchime(fasta=V12_16S.fasta, reference=silva.gold.align.fasta)
chimera.uchime(fasta=V13_16S.fasta, reference=silva.gold.align.fasta)
chimera.uchime(fasta=V14_16S.fasta, reference=silva.gold.align.fasta)
chimera.uchime(fasta=V15_16S.fasta, reference=silva.gold.align.fasta)
chimera.uchime(fasta=V16_16S.fasta, reference=silva.gold.align.fasta)
